2023-08-24 15:02:53,303 - logger name:exp/ECL-PatchTST2023-08-24-15:02:53.303436/ECL-PatchTST.log
2023-08-24 15:02:53,304 - params : {'loss': 'huber', 'conf': 'ECL-PatchTST', 'data_name': 'ETTh2', 'iteration': 1, 'train': 1, 'load': True, 'build_graph': False, 'same_init': True, 'grad_norm': False, 'refiner_residual': 0, 'root_path': '', 'exp_path': 'exp/', 'val_test_mix': False, 'pred_len': 96, 'noise_rate': 0.5, 'device': device(type='cuda', index=1), 'test_model_path': '/Disk/fhyega/code/BASE/exp/ECL-PatchTST2023-08-22-20:19:56.785959/0/best_model.pkl', 'idx': -1, 'aligner': 1, 'always_align': 1, 'refiner': 1, 'rec_block_num': 1, 'enhance': 1, 'enhance_type': 5, 'seed': 34, 'batch_size': 64, 'share_head': 0, 'add_noise': 1, 'jitter_sigma': 2.0, 'slope_rate': 0.01, 'slope_range': 0.5, 'alpha': 10.0, 'beta': 1.0, 'gamma': 0.15, 'feature_jittering': 1, 'rec_intra_feature': 0, 'rec_ori': 1, 'mid_dim': 128, 'test_en': 0, 'debugger': 0, 'omega': 1.0, 'theta': 1.1, 'mask_border': 1, 'sup_weight': 20.0, 'rec_length_ratio': 0.8, 'ref_dropout': 0.1, 'ref_block_num': 3, 'add_FFN': 1, 'add_residual': 1, 'rec_all': 0, '/* model related args*/': '//', 'model_name': 'PatchTST', 'seq_len': 336, 'label_len': 48, 'features': 'M', 'target': 'OT', 'graph_input': False, 'individual': False, 'e_layers': 3, 'd_layers': 1, 'factor': 1, 'n_heads': 16, 'd_model': 128, 'd_ff': 256, 'dropout': 0.2, 'fc_dropout': 0.2, 'head_dropout': 0.0, 'patch_len': 16, 'stride': 8, 'des': 'Exp', 'padding_patch': 'end', 'revin': 1, 'affine': 0, 'subtract_last': 0, 'decomposition': 0, 'kernel_size': 25, 'output_attention': 0, 'embed_type': 0, 'activation': 'gelu', 'lradj': 'TST', 'distil': 1, 'linear_output': 1, 'pct_start': 0.2, '/*train related args*/': '//', 'epoch': 30, 'lr': 0.0001, '/*dataset related args*/': '//', 'save_data_path': 'data/ECL/', 'data_process': True, 'embed': 'timeF', 'freq': 'h', 'begin_phase': 0, 'end_phase': 1, 'phase_len': 26304, 'val_ratio': 0.33, 'graph_size': 321, '/*strategy related args*/': '//', 'strategy': 'incremental', 'increase': False, 'detect': False, 'detect_strategy': 'feature', 'replay': False, 'replay_strategy': 'random', 'repaly_num_samples': 100, 'ewc': False, 'ewc_strategy': 'ewc', 'ewc_lambda': 0.0001, 'subgraph_train': False, 'num_hops': 2, 'logname': 'ECL-PatchTST', 'time': '2023-08-24-15:02:53.303436', 'path': 'exp/ECL-PatchTST2023-08-24-15:02:53.303436', 'num_workers': 4, 'start_train': 0, 'train_mode': 'pretrain', 'get_score': False, 'use_cm': True, 'logger': <Logger __main__ (INFO)>}
2023-08-24 15:02:53,304 - [*] phase 0 start training
0 26304
train 8209
val 2785
test 2785
2023-08-24 15:02:53,493 - [*] phase 0 Dataset load!
2023-08-24 15:02:54,504 - [*] phase 0 Training start
train 8209
2023-08-24 15:03:05,134 - epoch:0, training loss:0.2121 validation loss:0.1505
train 8209
vs, vt 0.15047739302231508 0.1554367480460893
Updating learning rate to 1.0447174097965174e-05
Updating learning rate to 1.0447174097965174e-05
train 8209
tensor(0.2915, device='cuda:1') tensor(0.8287, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0529, device='cuda:1') tensor(0.2258, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0671, device='cuda:1') tensor(0.2193, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0589, device='cuda:1') tensor(0.2204, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0603, device='cuda:1') tensor(0.2235, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0587, device='cuda:1') tensor(0.2406, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0630, device='cuda:1') tensor(0.2300, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0655, device='cuda:1') tensor(0.2159, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0704, device='cuda:1') tensor(0.2115, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0590, device='cuda:1') tensor(0.2234, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0531, device='cuda:1') tensor(0.2067, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0593, device='cuda:1') tensor(0.2236, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0557, device='cuda:1') tensor(0.2062, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0615, device='cuda:1') tensor(0.2158, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0576, device='cuda:1') tensor(0.2294, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0642, device='cuda:1') tensor(0.2102, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0560, device='cuda:1') tensor(0.2064, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0612, device='cuda:1') tensor(0.2090, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0585, device='cuda:1') tensor(0.2118, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0521, device='cuda:1') tensor(0.2049, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0519, device='cuda:1') tensor(0.2044, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0527, device='cuda:1') tensor(0.2077, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0516, device='cuda:1') tensor(0.2123, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0516, device='cuda:1') tensor(0.2103, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0548, device='cuda:1') tensor(0.2026, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0503, device='cuda:1') tensor(0.1967, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0564, device='cuda:1') tensor(0.2006, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0709, device='cuda:1') tensor(0.2123, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0495, device='cuda:1') tensor(0.2038, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0581, device='cuda:1') tensor(0.2130, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0457, device='cuda:1') tensor(0.1988, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0561, device='cuda:1') tensor(0.2038, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0570, device='cuda:1') tensor(0.2122, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0543, device='cuda:1') tensor(0.2017, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0553, device='cuda:1') tensor(0.2104, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0569, device='cuda:1') tensor(0.2109, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0510, device='cuda:1') tensor(0.2035, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0520, device='cuda:1') tensor(0.1985, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0476, device='cuda:1') tensor(0.2013, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0514, device='cuda:1') tensor(0.1903, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0635, device='cuda:1') tensor(0.1898, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0503, device='cuda:1') tensor(0.1964, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0524, device='cuda:1') tensor(0.1854, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0535, device='cuda:1') tensor(0.1927, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0475, device='cuda:1') tensor(0.1955, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0526, device='cuda:1') tensor(0.2063, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0509, device='cuda:1') tensor(0.1920, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0524, device='cuda:1') tensor(0.1897, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0514, device='cuda:1') tensor(0.2021, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0495, device='cuda:1') tensor(0.1962, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0496, device='cuda:1') tensor(0.1960, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0446, device='cuda:1') tensor(0.1924, device='cuda:1', grad_fn=<MeanBackward0>)
vs, vt 0.12775522614405913 0.12686389320614663
need align? ->  True 0.12686389320614663
2023-08-24 15:05:01,710 - epoch:2, training loss:7.8343 validation loss:0.1278
Updating learning rate to 5.209830270010471e-05
Updating learning rate to 5.209830270010471e-05
train 8209
tensor(0.0520, device='cuda:1') tensor(0.1918, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0475, device='cuda:1') tensor(0.2129, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0464, device='cuda:1') tensor(0.1836, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0449, device='cuda:1') tensor(0.1736, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0433, device='cuda:1') tensor(0.1855, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0636, device='cuda:1') tensor(0.1884, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0570, device='cuda:1') tensor(0.1852, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0489, device='cuda:1') tensor(0.1770, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0499, device='cuda:1') tensor(0.1783, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0475, device='cuda:1') tensor(0.1729, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0493, device='cuda:1') tensor(0.1702, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0448, device='cuda:1') tensor(0.1930, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0424, device='cuda:1') tensor(0.1680, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0435, device='cuda:1') tensor(0.1761, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0416, device='cuda:1') tensor(0.1852, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0424, device='cuda:1') tensor(0.1571, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0409, device='cuda:1') tensor(0.1490, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0453, device='cuda:1') tensor(0.1600, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0485, device='cuda:1') tensor(0.1599, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0477, device='cuda:1') tensor(0.1625, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0494, device='cuda:1') tensor(0.1547, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0385, device='cuda:1') tensor(0.1496, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0448, device='cuda:1') tensor(0.1624, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0371, device='cuda:1') tensor(0.1538, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0474, device='cuda:1') tensor(0.1699, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0425, device='cuda:1') tensor(0.1568, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0412, device='cuda:1') tensor(0.1502, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0433, device='cuda:1') tensor(0.1493, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0475, device='cuda:1') tensor(0.1587, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0431, device='cuda:1') tensor(0.1531, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0363, device='cuda:1') tensor(0.1534, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0460, device='cuda:1') tensor(0.1472, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0406, device='cuda:1') tensor(0.1455, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0418, device='cuda:1') tensor(0.1469, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0457, device='cuda:1') tensor(0.1508, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0490, device='cuda:1') tensor(0.1553, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0464, device='cuda:1') tensor(0.1354, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0405, device='cuda:1') tensor(0.1467, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0456, device='cuda:1') tensor(0.1469, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0409, device='cuda:1') tensor(0.1493, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0435, device='cuda:1') tensor(0.1458, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0370, device='cuda:1') tensor(0.1517, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0381, device='cuda:1') tensor(0.1594, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0364, device='cuda:1') tensor(0.1490, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0392, device='cuda:1') tensor(0.1329, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0384, device='cuda:1') tensor(0.1618, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0452, device='cuda:1') tensor(0.1482, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0380, device='cuda:1') tensor(0.1357, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0356, device='cuda:1') tensor(0.1341, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0423, device='cuda:1') tensor(0.1487, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0412, device='cuda:1') tensor(0.1387, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0371, device='cuda:1') tensor(0.1362, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0444, device='cuda:1') tensor(0.1438, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0363, device='cuda:1') tensor(0.1374, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0400, device='cuda:1') tensor(0.1379, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0439, device='cuda:1') tensor(0.1365, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0408, device='cuda:1') tensor(0.1286, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0401, device='cuda:1') tensor(0.1391, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0455, device='cuda:1') tensor(0.1494, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0355, device='cuda:1') tensor(0.1371, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0386, device='cuda:1') tensor(0.1428, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0387, device='cuda:1') tensor(0.1580, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0370, device='cuda:1') tensor(0.1401, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0447, device='cuda:1') tensor(0.1478, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0397, device='cuda:1') tensor(0.1460, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0389, device='cuda:1') tensor(0.1387, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0354, device='cuda:1') tensor(0.1314, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0383, device='cuda:1') tensor(0.1297, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0441, device='cuda:1') tensor(0.1507, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0441, device='cuda:1') tensor(0.1389, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0366, device='cuda:1') tensor(0.1342, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0374, device='cuda:1') tensor(0.1421, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0361, device='cuda:1') tensor(0.1363, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0394, device='cuda:1') tensor(0.1359, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0370, device='cuda:1') tensor(0.1348, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0369, device='cuda:1') tensor(0.1314, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0350, device='cuda:1') tensor(0.1270, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0405, device='cuda:1') tensor(0.1360, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0360, device='cuda:1') tensor(0.1204, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0362, device='cuda:1') tensor(0.1380, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0333, device='cuda:1') tensor(0.1271, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0439, device='cuda:1') tensor(0.1442, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0342, device='cuda:1') tensor(0.1273, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0436, device='cuda:1') tensor(0.1307, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0352, device='cuda:1') tensor(0.1409, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0381, device='cuda:1') tensor(0.1404, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0346, device='cuda:1') tensor(0.1371, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0396, device='cuda:1') tensor(0.1390, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0405, device='cuda:1') tensor(0.1300, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0343, device='cuda:1') tensor(0.1221, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0310, device='cuda:1') tensor(0.1306, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0357, device='cuda:1') tensor(0.1257, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0377, device='cuda:1') tensor(0.1287, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0310, device='cuda:1') tensor(0.1175, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0406, device='cuda:1') tensor(0.1345, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0310, device='cuda:1') tensor(0.1236, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0369, device='cuda:1') tensor(0.1226, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0379, device='cuda:1') tensor(0.1296, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0355, device='cuda:1') tensor(0.1252, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0303, device='cuda:1') tensor(0.1253, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0324, device='cuda:1') tensor(0.1188, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0345, device='cuda:1') tensor(0.1183, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0387, device='cuda:1') tensor(0.1363, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0309, device='cuda:1') tensor(0.1175, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0306, device='cuda:1') tensor(0.1155, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0339, device='cuda:1') tensor(0.1180, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0357, device='cuda:1') tensor(0.1286, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0391, device='cuda:1') tensor(0.1226, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0324, device='cuda:1') tensor(0.1284, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0316, device='cuda:1') tensor(0.1239, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0334, device='cuda:1') tensor(0.1214, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0417, device='cuda:1') tensor(0.1326, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0293, device='cuda:1') tensor(0.1233, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0323, device='cuda:1') tensor(0.1169, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0381, device='cuda:1') tensor(0.1224, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0333, device='cuda:1') tensor(0.1200, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0345, device='cuda:1') tensor(0.1129, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0350, device='cuda:1') tensor(0.1244, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0349, device='cuda:1') tensor(0.1214, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0340, device='cuda:1') tensor(0.1178, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0355, device='cuda:1') tensor(0.1167, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0303, device='cuda:1') tensor(0.1150, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0319, device='cuda:1') tensor(0.1098, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0342, device='cuda:1') tensor(0.1202, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0329, device='cuda:1') tensor(0.1145, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0417, device='cuda:1') tensor(0.1173, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0354, device='cuda:1') tensor(0.1177, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0348, device='cuda:1') tensor(0.1163, device='cuda:1', grad_fn=<MeanBackward0>)
vs, vt 0.12699563640423797 0.12654795578088274
need align? ->  True 0.12654795578088274
2023-08-24 15:06:33,569 - epoch:3, training loss:4.8737 validation loss:0.1270
Updating learning rate to 7.611342064283194e-05
Updating learning rate to 7.611342064283194e-05
train 8209
tensor(0.0324, device='cuda:1') tensor(0.1187, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0360, device='cuda:1') tensor(0.1253, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0342, device='cuda:1') tensor(0.1110, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0381, device='cuda:1') tensor(0.1135, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0425, device='cuda:1') tensor(0.1216, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0284, device='cuda:1') tensor(0.0986, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0322, device='cuda:1') tensor(0.1165, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0347, device='cuda:1') tensor(0.1077, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0287, device='cuda:1') tensor(0.1048, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0322, device='cuda:1') tensor(0.1041, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0307, device='cuda:1') tensor(0.1018, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0308, device='cuda:1') tensor(0.1029, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0315, device='cuda:1') tensor(0.1039, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0251, device='cuda:1') tensor(0.0989, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0310, device='cuda:1') tensor(0.1138, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0287, device='cuda:1') tensor(0.0998, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0330, device='cuda:1') tensor(0.1144, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0285, device='cuda:1') tensor(0.0988, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0308, device='cuda:1') tensor(0.0966, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0283, device='cuda:1') tensor(0.1061, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0285, device='cuda:1') tensor(0.1102, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0271, device='cuda:1') tensor(0.1073, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0324, device='cuda:1') tensor(0.1018, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0321, device='cuda:1') tensor(0.1062, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0269, device='cuda:1') tensor(0.0937, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0293, device='cuda:1') tensor(0.1048, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0330, device='cuda:1') tensor(0.1091, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0368, device='cuda:1') tensor(0.1028, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0375, device='cuda:1') tensor(0.1175, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0337, device='cuda:1') tensor(0.1045, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0295, device='cuda:1') tensor(0.1019, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0311, device='cuda:1') tensor(0.1075, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0314, device='cuda:1') tensor(0.1045, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0292, device='cuda:1') tensor(0.1010, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0389, device='cuda:1') tensor(0.1264, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0248, device='cuda:1') tensor(0.1019, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0256, device='cuda:1') tensor(0.0941, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0280, device='cuda:1') tensor(0.0971, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0302, device='cuda:1') tensor(0.1018, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0308, device='cuda:1') tensor(0.1051, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0260, device='cuda:1') tensor(0.0925, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0315, device='cuda:1') tensor(0.0935, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0293, device='cuda:1') tensor(0.0966, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0351, device='cuda:1') tensor(0.1004, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0241, device='cuda:1') tensor(0.0928, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0316, device='cuda:1') tensor(0.0998, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0324, device='cuda:1') tensor(0.1104, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0302, device='cuda:1') tensor(0.0997, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0318, device='cuda:1') tensor(0.1101, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0295, device='cuda:1') tensor(0.0955, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0312, device='cuda:1') tensor(0.0994, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0318, device='cuda:1') tensor(0.1029, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0269, device='cuda:1') tensor(0.0904, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0297, device='cuda:1') tensor(0.1001, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0270, device='cuda:1') tensor(0.0903, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0432, device='cuda:1') tensor(0.1140, device='cuda:1', grad_fn=<MeanBackward0>)
